index,rna
0,CCAT1-L
1,H19
2,ZNF295-AS1
3,LINC01554
4,LINC-PINT
5,NORAD
6,ZFAT-AS1
7,TC0101441
8,FLJ22447
9,HTR2A-AS1
10,RP11-304L19.5
11,PTPRG-AS1
12,SRA
13,EWSAT1
14,LOC283070
15,XLOC_005327
16,CASC15-S
17,SGO1-AS1
18,LCAL6
19,lnc-MBL2-4:3
20,MIR31HG
21,CTB-167B5.2
22,LOC285629
23,ASK00420
24,AATBC
25,MUC5B-AS1
26,SLC16A1-AS1
27,LINC00313
28,LOC105369388
29,HOXA13
30,RP11-1C1.7
31,LOC441242
32,LINC00672
33,PRNCR1
34,NRON
35,Z38
36,LOC284454
37,OR3A4
38,PPP3CB
39,HOXA-AS3
40,TCL6
41,LSINCT7
42,ASAP1-IT1
43,lnc-JPH1-7
44,ncRAB31
45,POLR2E
46,LINC00993
47,LINC01089
48,RP11-445K13.2
49,LINC-ROR
50,ERVH48-1
51,LINC00635
52,CASC9.5
53,ZXF2
54,NRG1
55,HULC
56,lncTCF7
57,lncRNA-HIT
58,MVIH
59,RP5-826L7.1
60,SOX2OT-S1
61,RP11-672F9.1
62,LINC01617
63,PTCSC2
64,XLOC_009911
65,LINC00365
66,RP11-909N17.3
67,P28210
68,HCP5
69,lncRNA625
70,XIST
71,XLOC_010235
72,EPB41L4A-AS2
73,P8725
74,EPEL
75,DUXAP8
76,LOC730101
77,LINC00426
78,HCG11
79,ILF3-AS1
80,DUBR
81,BALR-2
82,LOC100499405
83,UC001kfo
84,LOC554202
85,FAM83A-AS1
86,RHPN1-AS1
87,KLF3-AS1
88,MANCR
89,CASC9
90,XLOC_000647
91,XLOC_008559
92,AC008392.1
93,BRE-AS1
94,MAGI2-AS3
95,RGMB-AS1
96,RP11-334E6.12
97,CFLAR-AS1
98,NKILA
99,LSINCT1
100,GAS8-AS1
101,DLEU7-AS1
102,FGFR3-AS1
103,GPC3-AS1
104,uc.338
105,SLC25A25-AS1
106,LINC00982
107,SchLAH
108,uc.63
109,FGF14-AS2
110,ICR
111,PDIA3P
112,CCAT4
113,RP11-401P9.4
114,P16984
115,AC024560.2
116,TUSC8
117,HAS2-AS1
118,LeXis
119,NONHSAT082241
120,LOC149086
121,RRP1B
122,lnc-MX1-1
123,DBH-AS1
124,CTD-2574D22.4
125,PCAN-1
126,CEBPA-AS1
127,SLC25A27
128,C14orf132
129,HAGLR
130,FOXCUT
131,LINC00628
132,CTD-3193O13.11
133,AFAP1-AS1
134,KIAA0087
135,LOC100132354
136,CASC7
137,SFTA1P
138,DPP10-AS1
139,LOC90784
140,LOC728290
141,WFDC21P
142,RAMP2-AS1
143,C2dat1
144,LINC00176
145,RP11-434D9.1
146,CCAT2
147,LINC00473
148,AC092171.4
149,DLX6-AS1
150,PRKCZ-AS1
151,XLOC_010588
152,SBDSP1
153,ncHDAC5
154,LINC00599
155,GACAT2
156,UCHL1-AS1
157,IGKV
158,LINC00882
159,PCAN-4
160,MIR100HG
161,lnc34a
162,TMPOP2
163,LOC728228
164,RP1-90D4.3
165,CRNDE
166,DDN-AS1
167,AC009014.3
168,IPW
169,HCAL
170,SEMA6A-AS1
171,Llme23
172,RAD51-AS1
173,EGFR-AS1
174,NNT-AS1
175,RP11-135L22.1
176,CRNDE-h
177,GAS5-AS1
178,UCC
179,LINC01512
180,EMX2OS
181,TARID
182,LSINCT4
183,PRC1-AS1
184,MIR155HG
185,DCST1-AS1
186,SPRY4-IT1
187,DRAIC
188,PCNA-AS1
189,XLOC_003405
190,XLOC_000303
191,CCAT3
192,SNHG6
193,PCOTH
194,LSINCT6
195,MIR2052HG
196,CAHM
197,CCEPR
198,LSINCT12
199,LINC00680
200,TUNAR
201,lncARSR
202,BALR-6
203,LINC01426
204,ENST00000430471
205,TUC339
206,P19780
207,LINP1
208,MIR22HG
209,PAX8-AS1
210,ST3GAL6-AS1
211,PCA3
212,LINC01186
213,HOTTIP
214,LINC00472
215,LOC285194
216,FOXP4-AS1
217,TI22687
218,BCAR4
219,LSINCT9
220,LSINCT11
221,CAI2
222,LINC00959
223,pancEts-1
224,LOC285758
225,ROPNR
226,LINC01101
227,ZFHX4-AS1
228,CAT104
229,XLOC_008466
230,AC093850.2
231,ZNF667-AS1
232,CTA-941F9.9
233,MIR4697HG
234,P24363
235,LOC100128881
236,TI13831
237,LINC00336
238,HOXC-AS1
239,DUXAP10
240,CTD-2357A8.3
241,CDKN2B-AS1
242,TRPM2-AS
243,PARROT
244,RP11-366H4.1.1
245,PCAN-3
246,PCAT7
247,FAM215A
248,ROR1-AS1
249,FAM3D-AS1
250,SIRT1-AS
251,RP11-473M20.11
252,JHDM1D-AS1
253,FAM212B-AS1
254,P9745
255,PCAT5
256,MIR210HG
257,POU6F2-AS2
258,RMEL3
259,PCAT18
260,MAP3K14
261,lnc-LCE5A-1
262,FAM83H-AS1
263,uc.345
264,ElncRNA1
265,CERNA2
266,GUARDIN
267,SOCS2-AS1
268,TI21327
269,RP11-766N7.4
270,XLOC_007697
271,TP53TG1
272,DIRC3
273,FOXC2-AS1
274,TDRG1
275,FTH1P3
276,P6488
277,P23099
278,RPL34-AS1
279,LINC01116
280,uc003xut.
281,CASC19
282,TRIM52-AS1
283,PCAT29
284,uc.388
285,lncAGER
286,PURPL
287,C5orf66-AS1
288,RP4
289,P14695
290,P700
291,ZNF674-AS1
292,XLOC_013014
293,GIHCG
294,SAMMSON
295,LINC01296
296,TI18318
297,MIR600HG
298,BLACAT1
299,TCONS_l2_00018070
300,TI10124
301,RP4-575N6.5
302,LINC00675
303,LINC00663
304,PDCD4-AS1
305,PAUPAR
306,MIR4435-2HG
307,LINC01139
308,BAIAP2-AS1
309,P6391
310,MIR503HG
311,ENST00000456185
312,ENST00000539303
313,BC041938
314,LOC100130476
315,BDLNR
316,MNX1-AS1
317,CASC8
318,LINC00673
319,THRIL
320,BLACAT2
321,RCCRT1
322,SNHG15
323,MIF-AS1
324,CCAT1
325,LINC01088
326,PHBP1
327,DACOR1
328,WEE2-AS1
329,MAPT-AS1
330,ENST00000501583
331,LINC00515
332,RP11-222K16.2
333,BACE1-AS
334,P8611
335,P8860
336,lnc-MMP3-1
337,HAR1A
338,NEAT1_2
339,MT1JP
340,XLOC_006390
341,P33863
342,ESCCAL-5
343,HOXA11-AS
344,LINC00629
345,PANDAR
346,lncRNA-ATB
347,LINC00963
348,PCAN-2
349,ENST00000602301
350,LINC00659
351,CPS1-IT1
352,RP13-514E23.1
353,CHIAP2
354,RP11-325I22.2
355,HOXA-AS2
356,LINC00092
357,EINCR1
358,POTEF-AS1
359,FTX
360,RP5-1024C24.1
361,LINC00271
362,CRALA
363,NR_002444
364,TSIX
365,NBAT1
366,AP000221.1
367,LOC100292680
368,LOC100287225
369,AC012065.7
370,LINC01018
371,IRAIN
372,MHRT
373,GHET1
